28:from app.utils.metric_reference import get_reference
29:from app.utils.query_intent import (
30:    QueryIntent,
2212:                            # Check for active filter in the intent
2213:                            for f in _intent.filters:
2214:                                if f.field == "active" and f.value == 1:
2221:                    # Check if clarification specified including inactive patients
2228:                    #                     elif not active_filter_applied:  # Only override if not already set by intent
2232:                    # Quick keyword heuristic as a fallback (handles cases
2233:                    # where query_intent is missing or failed to parse).
2234:                    _ql = query.lower()
2235:                    if ("average" in _ql or "mean" in _ql) and metric_label == "count":
2236:                        metric_label = "average"
2238:                    # If active filter wasn't found in intent but code behavior suggests it was applied
2241:                        # Look for keywords in the generated code that suggest active filtering
2259:                        query, {metric_label: result_val}, []
2263:                    # metric label we just determined.
2266:                        if active_filter_applied and "active" not in narrative.lower():
2268:                                narrative.rstrip(".") + patient_filter_text + "."
2272:                            and "all patients" not in narrative.lower()
2273:                            and "inactive" not in narrative.lower()
2276:                                narrative.rstrip(".") + patient_filter_text + "."
2280:                        if metric_label == "average":
2284:                        elif metric_label == "sum":
2288:                        elif metric_label == "percent_change":
2337:                    # Check if we need to clarify active patient filtering
2339:                    _intent = getattr(self, "query_intent", None)
2341:                    if _intent is not None:
2343:                            # Check for active filter in the intent
2344:                            for f in _intent.filters:
2345:                                if f.field == "active" and f.value == 1:
2351:                    # Check if clarification specified including inactive patients
2380:                    # If active filter was applied but not mentioned in interpretation, add clarification
2381:                    if active_filter_applied and "active" not in interpretation.lower():
2383:                            interpretation.rstrip(".") + " (for active patients only)."
2387:                        and "all patients" not in interpretation.lower()
2388:                        and "inactive" not in interpretation.lower()
2391:                            interpretation.rstrip(".")
2414:                                    f"- **{k.replace('_', ' ').title()}**: {v}"
2549:        # Extract information from query intent and results
2569:            hasattr(self, "query_intent")
2570:            and hasattr(self.query_intent, "time_range")
2571:            and self.query_intent.time_range
2573:            time_range = self.query_intent.time_range
2601:                    label_fmt = label.replace("_", " ").upper()
2653:        refine_section = "\n\n**Would you like to refine or clarify your query?** If yes, please provide additional criteria below.\n\n"
2715:        """Show the refinement input field when the user wants to refine."""
2739:        if self.refine_input.value.strip():
2741:            refinement = self.refine_input.value.strip()
2746:            # Update the input field to reflect the updated query
2751:            refinement_lower = refinement.lower()
2752:            if "all patient" in refinement_lower or "inactive" in refinement_lower:
2757:            elif "active" in refinement_lower and "only" in refinement_lower:
2788:        elif self.current_stage == self.STAGE_CLARIFYING:
2789:            # Clean up clarification UI
2790:            self.clarifying_input.visible = False
2791:            self.clarifying_pane.objects = []
2808:            # Continue with remaining workflow stages after skipping clarification
2824:                logger.info("Query processing completed after skipping clarification")
2829:                    f"Error processing query after skipping clarification: {str(e)}",
2857:            self.STAGE_CLARIFYING: "Clarifying",
2878:            name_plain = md.object.split(maxsplit=1)[-1] if md.object else ""
2887:    def _get_query_intent_safe(self, query: str) -> "QueryIntent | dict":
2888:        """Return the intent for *query* without hitting the network during unit tests.
2891:        or local pytest runs), we fall back to a safe default intent via the slot-
2892:        based clarifier so tests do not hang on external API calls.
2896:            logger.info("OPENAI_API_KEY not set – using fallback intent (test mode)")
2897:            return clarifier.create_fallback_intent(query)
2901:            return ai.get_query_intent(query)
2903:            logger.warning("AI intent analysis failed: %s – using fallback", err)
2904:            return clarifier.create_fallback_intent(query)
2911:            # Step 1: Get query intent
2916:                # Get intent using AI (safe wrapper avoids external calls during tests)
2917:                intent = self._get_query_intent_safe(self.query_text)
2918:                self.query_intent = intent
2924:                is_ambiguous = self._is_truly_ambiguous_query(intent)
2926:                # Then check for low confidence intent (for backward compatibility with tests)
2927:                is_low_confidence = self._is_low_confidence_intent(intent)
2930:                # the low confidence check passes, we should enter clarification mode
2935:                    # Only generate clarifying questions if the query is truly ambiguous
2938:                    # Get specific questions using our slot-based clarifier
2939:                    needs_clarification, slot_questions = (
2940:                        clarifier.get_specific_clarification(intent, self.query_text)
2945:                        slot_questions = ai.generate_clarifying_questions(
2949:                    self.clarifying_questions = slot_questions
2952:                    # Update stage and show clarification UI
2953:                    self.current_stage = self.STAGE_CLARIFYING
2954:                    self._display_clarifying_questions()
2956:                    # Skip clarification and use defaults
2968:        elif self.current_stage == self.STAGE_CLARIFYING:
2969:            # Process clarifying answers and continue to code generation
3004:    def _display_clarifying_questions(self):
3005:        """Display clarifying questions to help refine the query intent."""
3006:        if not self.clarifying_questions:
3007:            logger.warning("No clarifying questions to display.")
3011:            "Displaying %d clarifying questions", len(self.clarifying_questions)
3018:        for i, question in enumerate(self.clarifying_questions):
3023:        # Update the clarifying pane - create the object explicitly to ensure tests can find it
3024:        clarify_md = pn.pane.Markdown(questions_md)
3025:        self.clarifying_pane.objects = [clarify_md]
3028:        self.clarifying_input.value = ""
3029:        self.clarifying_input.placeholder = "Enter your response here..."
3030:        self.clarifying_input.visible = True
3032:        # Add a submit button for the clarification
3034:            name="Submit Clarification", button_type="success", width=150
3036:        submit_button.on_click(self._process_clarification)
3038:        # Add a dismiss button to proceed without clarification
3040:            name="Skip Clarification", button_type="default", width=150
3053:        # Add the buttons to the clarifying pane
3054:        self.clarifying_pane.append(self.clarifying_input)
3055:        self.clarifying_pane.append(button_row)
3058:        self.clarifying_text = questions_md
3059:        # Disable main continue button while clarifying
3062:    def _process_clarification(self, event=None):
3063:        """Process the user's clarification response."""
3064:        if self.clarifying_input.value.strip():
3065:            # If the user provided clarification, append it to the original query
3066:            clarification = self.clarifying_input.value.strip()
3068:                f"{self.query_text}\n\nAdditional context: {clarification}"
3071:            # Update the input field to reflect the updated query
3076:            clarification_lower = clarification.lower()
3078:                "all patient" in clarification_lower
3079:                or "inactive" in clarification_lower
3084:                logger.info("Clarification indicates ALL patients (including inactive)")
3085:            elif "active" in clarification_lower and "only" in clarification_lower:
3089:                logger.info("Clarification indicates ONLY active patients")
3091:            logger.info(f"Clarification added: {clarification}")
3092:            self._update_status("Clarification added to query")
3094:            logger.info("No clarification provided, continuing with original query")
3096:        # Hide the clarification UI
3097:        self.clarifying_input.visible = False
3098:        self.clarifying_pane.objects = []
3108:        # Continue with remaining workflow stages after handling clarification
3124:            logger.info("Query processing completed after clarification")
3129:                f"Error processing query after clarification: {str(e)}", exc_info=True
3149:            query = self.query_text.lower()
3360:        self.clarifying_pane.objects = []
3361:        self.clarifying_input.value = ""
3362:        self.clarifying_input.visible = False
3367:        self.clarifying_questions = []
3387:        # Check if we have active/inactive preference from clarification
3427:        # Default behavior (no clarification provided)
3463:        query = self.query_text.lower()
3551:                word in query for word in ["below", "under", "less than", "lower than"]
3557:            numbers = re.findall(r"\d+(?:\.\d+)?", query)
3639:        # Store samples based on query intent
3768:    def _is_truly_ambiguous_query(self, intent):
3769:        """Return True only when the query is genuinely ambiguous and requires clarification.
3771:        This is different from _is_low_confidence_intent which used to trigger clarification
3772:        for any missing information. Now we only ask clarifying questions when the
3775:        # In offline/test mode we skip clarification to keep smoke tests fast.
3780:        if isinstance(intent, dict):
3783:        assert isinstance(intent, QueryIntent)
3785:        # Check if the query is entirely unclear about what metric or analysis is wanted
3786:        if intent.analysis_type == "unknown" and intent.target_field == "unknown":
3790:        raw_query = getattr(intent, "raw_query", "").lower()
3812:            not intent.additional_fields and intent.target_field == "unknown"
